0 info it worked if it ends with ok
1584 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@cacheable/node-cache
1585 verbose tar unpack /home/runner/.npm/ws/8.19.0/package.tgz
1586 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/ws
1587 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/ws is being purged
1588 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/ws
1589 verbose tar unpack /home/runner/.npm/async-mutex/0.5.0/package.tgz
1590 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/async-mutex
1591 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/async-mutex is being purged
1592 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/async-mutex
1593 verbose tar unpack /home/runner/.npm/music-metadata/11.12.1/package.tgz
1594 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/music-metadata
1595 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/music-metadata is being purged
1596 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/music-metadata
1597 verbose tar unpack /home/runner/.npm/protobufjs/7.5.4/package.tgz
1598 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/protobufjs
1599 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/protobufjs is being purged
1600 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/protobufjs
1601 verbose tar unpack /home/runner/.npm/@hapi/boom/9.1.4/package.tgz
1602 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom
1603 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom is being purged
1604 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom
1605 verbose tar unpack /home/runner/.npm/axios/1.13.5/package.tgz
1606 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios
1607 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios is being purged
1608 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/axios
1609 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/pino is being purged from base /home/runner/workspace
1610 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/pino
1611 verbose tar unpack /home/runner/.npm/@whiskeysockets/libsignal-node/2.0.1/package.tgz
1612 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node
1613 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node is being purged
1614 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node
1615 verbose tar unpack /home/runner/.npm/@cacheable/node-cache/1.7.6/package.tgz
1616 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@cacheable/node-cache
1617 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@cacheable/node-cache is being purged
1618 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@cacheable/node-cache
1619 silly gunzTarPerm modes [ '755', '644' ]
1620 silly gunzTarPerm modes [ '755', '644' ]
1621 silly gunzTarPerm modes [ '755', '644' ]
1622 silly gunzTarPerm modes [ '755', '644' ]
1623 silly gunzTarPerm modes [ '755', '644' ]
1624 silly gunzTarPerm modes [ '755', '644' ]
1625 verbose tar unpack /home/runner/.npm/pino/9.14.0/package.tgz
1626 verbose tar unpacking to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/pino
1627 silly gentlyRm /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/pino is being purged
1628 verbose gentlyRm don't care about contents; nuking /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/pino
1629 silly gunzTarPerm modes [ '755', '644' ]
1630 silly gunzTarPerm modes [ '755', '644' ]
1631 silly gunzTarPerm modes [ '755', '644' ]
1632 silly gunzTarPerm extractEntry LICENSE
1633 silly gunzTarPerm extractEntry lib/index.js
1634 silly gunzTarPerm extractEntry LICENSE
1635 silly gunzTarPerm extractEntry package.json
1636 silly gunzTarPerm extractEntry LICENSE
1637 silly gunzTarPerm extractEntry lib/id3v2/AbstractID3Parser.js
1638 silly gunzTarPerm extractEntry google/LICENSE
1639 silly gunzTarPerm extractEntry LICENSE
1640 silly gunzTarPerm extractEntry .eslintignore
1641 silly gunzTarPerm extractEntry package.json
1642 silly gunzTarPerm extractEntry LICENSE.md
1643 silly gunzTarPerm extractEntry browser.js
1644 silly gunzTarPerm extractEntry lib/buffer-util.js
1645 silly gunzTarPerm extractEntry LICENSE
1646 silly gunzTarPerm extractEntry src/common.js
1647 silly gunzTarPerm extractEntry dist/index.cjs
1648 silly gunzTarPerm extractEntry dist/index.d.cts
1649 silly gunzTarPerm extractEntry README.md
1650 silly gunzTarPerm extractEntry LICENSE
1651 silly gunzTarPerm extractEntry es6/errors.js
1652 silly gunzTarPerm extractEntry lib/errors.js
1653 silly gunzTarPerm extractEntry dist/browser/axios.cjs
1654 silly gunzTarPerm extractEntry lib/aiff/AiffLoader.js
1655 silly gunzTarPerm extractEntry lib/aiff/AiffParser.js
1656 silly gunzTarPerm extractEntry .eslintrc
1657 silly gunzTarPerm extractEntry .nojekyll
1658 silly gunzTarPerm extractEntry dist/node/axios.cjs
1659 silly gunzTarPerm extractEntry dist/index.js
1660 silly gunzTarPerm extractEntry lib/constants.js
1661 silly gunzTarPerm extractEntry lib/event-target.js
1662 silly gunzTarPerm extractEntry es6/index.js
1663 silly gunzTarPerm extractEntry lib/index.js
1664 silly gunzTarPerm extractEntry README.md
1665 silly gunzTarPerm extractEntry index.js
1666 silly gunzTarPerm extractEntry src/converter.js
1667 silly gunzTarPerm extractEntry src/decoder.js
1668 silly gunzTarPerm extractEntry .prettierignore
1669 silly gunzTarPerm extractEntry CNAME
1670 silly gunzTarPerm extractEntry lib/aiff/AiffTagMap.js
1671 silly gunzTarPerm extractEntry lib/aiff/AiffToken.js
1672 silly gunzTarPerm extractEntry lib/extension.js
1673 silly gunzTarPerm extractEntry index.js
1674 silly gunzTarPerm extractEntry index.d.ts
1675 silly gunzTarPerm extractEntry src/session_record.js
1676 silly gunzTarPerm extractEntry src/session_cipher.js
1677 silly gunzTarPerm extractEntry es6/Mutex.js
1678 silly gunzTarPerm extractEntry lib/Mutex.js
1679 silly gunzTarPerm extractEntry lib/index.d.ts
1680 silly gunzTarPerm extractEntry src/encoder.js
1681 silly gunzTarPerm extractEntry src/enum.js
1682 silly gunzTarPerm extractEntry package.json
1683 silly gunzTarPerm extractEntry README.md
1684 silly gunzTarPerm extractEntry src/session_builder.js
1685 silly gunzTarPerm extractEntry LICENSE
1686 silly gunzTarPerm extractEntry test/fixtures/ts/transpile.cjs
1687 silly gunzTarPerm extractEntry lib/apev2/Apev2Loader.js
1688 silly gunzTarPerm extractEntry lib/apev2/APEv2Parser.js
1689 silly gunzTarPerm extractEntry index.d.cts
1690 silly gunzTarPerm extractEntry lib/limiter.js
1691 silly gunzTarPerm extractEntry lib/permessage-deflate.js
1692 silly gunzTarPerm extractEntry test/types/pino-import.test-d.cts
1693 silly gunzTarPerm extractEntry index.html
1694 silly gunzTarPerm extractEntry dist/index.d.ts
1695 silly gunzTarPerm extractEntry src/queue_job.js
1696 silly gunzTarPerm extractEntry src/protocol_address.js
1697 silly gunzTarPerm extractEntry es6/MutexInterface.js
1698 silly gunzTarPerm extractEntry lib/MutexInterface.js
1699 silly gunzTarPerm extractEntry src/field.js
1700 silly gunzTarPerm extractEntry src/index-light.js
1701 silly gunzTarPerm extractEntry lib/apev2/APEv2TagMapper.js
1702 silly gunzTarPerm extractEntry lib/receiver.js
1703 silly gunzTarPerm extractEntry lib/sender.js
1704 silly gunzTarPerm extractEntry favicon.ico
1705 silly gunzTarPerm extractEntry test/fixtures/eval/node_modules/14-files.js
1706 silly gunzTarPerm extractEntry lib/adapters/adapters.js
1707 silly gunzTarPerm extractEntry dist/axios.js
1708 silly gunzTarPerm extractEntry src/protobufs.js
1709 silly gunzTarPerm extractEntry src/numeric_fingerprint.js
1710 silly gunzTarPerm extractEntry es6/Semaphore.js
1711 silly gunzTarPerm extractEntry lib/Semaphore.js
1712 silly gunzTarPerm extractEntry src/index-minimal.js
1713 silly gunzTarPerm extractEntry ext/debug/index.js
1714 silly gunzTarPerm extractEntry lib/apev2/APEv2Token.js
1715 silly gunzTarPerm extractEntry lib/asf/AsfGuid.js
1716 silly gunzTarPerm extractEntry test/fixtures/eval/node_modules/2-files.js
1717 silly gunzTarPerm extractEntry benchmarks/basic.bench.js
1718 silly gunzTarPerm extractEntry lib/stream.js
1719 silly gunzTarPerm extractEntry lib/subprotocol.js
1720 silly gunzTarPerm extractEntry src/keyhelper.js
1721 silly gunzTarPerm extractEntry src/errors.js
1722 silly gunzTarPerm extractEntry es6/SemaphoreInterface.js
1723 silly gunzTarPerm extractEntry lib/SemaphoreInterface.js
1724 silly gunzTarPerm extractEntry ext/descriptor/index.js
1725 silly gunzTarPerm extractEntry index.js
1726 silly gunzTarPerm extractEntry lib/asf/AsfLoader.js
1727 silly gunzTarPerm extractEntry lib/asf/AsfObject.js
1728 silly gunzTarPerm extractEntry lib/validation.js
1729 verbose write writing to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/package.json
1730 silly gunzTarPerm extractEntry dist/esm/axios.js
1731 silly gunzTarPerm extractEntry es6/tryAcquire.js
1732 silly gunzTarPerm extractEntry lib/tryAcquire.js
1733 silly gunzTarPerm extractEntry src/index.js
1734 silly gunzTarPerm extractEntry light.js
1735 silly gunzTarPerm extractEntry src/curve.js
1736 silly gunzTarPerm extractEntry src/crypto.js
1737 silly gunzTarPerm extractEntry examples/basic.js
1738 silly gunzTarPerm extractEntry test/fixtures/broken-pipe/basic.js
1739 info preinstall @hapi/boom@9.1.4
1740 silly gunzTarPerm extractEntry lib/asf/AsfParser.js
1741 verbose readDependencies loading dependencies from /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/package.json
1742 silly gunzTarPerm extractEntry lib/websocket-server.js
1743 silly gunzTarPerm extractEntry lib/websocket.js
1744 silly gunzTarPerm extractEntry es6/withTimeout.js
1745 silly gunzTarPerm extractEntry lib/withTimeout.js
1746 silly gunzTarPerm extractEntry src/util/longbits.js
1747 silly gunzTarPerm extractEntry src/mapfield.js
1748 silly gunzTarPerm extractEntry src/chain_type.js
1749 silly gunzTarPerm extractEntry src/base_key_type.js
1750 silly prepareForInstallMany adding @hapi/hoek@9.x.x from @hapi/boom dependencies
1751 verbose readDependencies loading dependencies from /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom/package.json
1752 silly gunzTarPerm extractEntry lib/asf/AsfTagMapper.js
1753 silly gunzTarPerm extractEntry lib/asf/AsfUtil.js
1754 silly gunzTarPerm extractEntry test/jest/basic.spec.js
1755 silly gunzTarPerm extractEntry test/basic.test.js
1756 verbose write writing to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@cacheable/node-cache/package.json
1757 silly gunzTarPerm extractEntry package.json
1758 silly gunzTarPerm extractEntry package.json
1759 silly gunzTarPerm extractEntry README.md
1760 silly gunzTarPerm extractEntry src/message.js
1761 silly gunzTarPerm extractEntry src/method.js
1762 silly gunzTarPerm extractEntry lib/axios.js
1763 silly gunzTarPerm extractEntry src/WhisperTextProtocol.js
1764 silly gunzTarPerm extractEntry src/.eslintrc.json
1765 info preinstall @cacheable/node-cache@1.7.6
1766 silly cache add args [ '@hapi/hoek@9.x.x', null ]
1767 verbose cache add spec @hapi/hoek@9.x.x
1768 silly cache add parsed spec Result {
1768 silly cache add   raw: '@hapi/hoek@9.x.x',
1768 silly cache add   scope: '@hapi',
1768 silly cache add   name: '@hapi/hoek',
1768 silly cache add   rawSpec: '9.x.x',
1768 silly cache add   spec: '>=9.0.0 <10.0.0',
1768 silly cache add   type: 'range'
1768 silly cache add }
1769 silly addNamed @hapi/hoek@>=9.0.0 <10.0.0
1770 verbose addNamed ">=9.0.0 <10.0.0" is a valid semver range for @hapi/hoek
1771 silly addNameRange { name: '@hapi/hoek', range: '>=9.0.0 <10.0.0', hasData: false }
1772 silly mapToRegistry name @hapi/hoek
1773 silly mapToRegistry scope (from package name) @hapi
1774 verbose mapToRegistry no registry URL found in name for scope @hapi
1775 silly mapToRegistry using default registry
1776 silly mapToRegistry registry https://registry.npmjs.org/
1777 silly mapToRegistry data Result {
1777 silly mapToRegistry   raw: '@hapi/hoek',
1777 silly mapToRegistry   scope: '@hapi',
1777 silly mapToRegistry   name: '@hapi/hoek',
1777 silly mapToRegistry   rawSpec: '',
1777 silly mapToRegistry   spec: 'latest',
1777 silly mapToRegistry   type: 'tag'
1777 silly mapToRegistry }
1778 silly mapToRegistry uri https://registry.npmjs.org/@hapi%2fhoek
1779 verbose addNameRange registry:https://registry.npmjs.org/@hapi%2fhoek not in flight; fetching
1780 silly gunzTarPerm extractEntry lib/mp4/Atom.js
1781 silly gunzTarPerm extractEntry lib/mp4/AtomToken.js
1782 verbose readDependencies loading dependencies from /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@cacheable/node-cache/package.json
1783 silly gunzTarPerm extractEntry lib/core/Axios.js
1784 silly gunzTarPerm extractEntry dist/axios.min.js
1785 silly gunzTarPerm extractEntry README.md
1786 silly gunzTarPerm extractEntry wrapper.mjs
1787 silly gunzTarPerm extractEntry src/crypto.d.ts
1788 silly gunzTarPerm extractEntry src/curve.d.ts
1789 silly gunzTarPerm extractEntry minimal.js
1790 silly gunzTarPerm extractEntry index.mjs
1791 silly gunzTarPerm extractEntry test/transport/big.test.js
1792 verbose request uri https://registry.npmjs.org/@hapi%2fhoek
1793 verbose request no auth needed
1794 info attempt registry request try #1 at 5:36:33 PM
1795 verbose etag W/"99c5306f94565ca9f1becd01cea4e91c"
1796 verbose lastModified Thu, 14 Nov 2024 15:54:34 GMT
1797 http request GET https://registry.npmjs.org/@hapi%2fhoek
1798 silly prepareForInstallMany adding keyv@^5.5.5 from @cacheable/node-cache dependencies
1799 silly prepareForInstallMany adding cacheable@^2.3.1 from @cacheable/node-cache dependencies
1800 silly prepareForInstallMany adding hookified@^1.14.0 from @cacheable/node-cache dependencies
1801 verbose readDependencies loading dependencies from /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/@cacheable/node-cache/package.json
1802 silly gunzTarPerm extractEntry lib/common/BasicParser.js
1803 silly gunzTarPerm extractEntry lib/errors.d.ts
1804 silly gunzTarPerm extractEntry lib/index.d.ts
1805 silly gunzTarPerm extractEntry bin.js
1806 silly gunzTarPerm extractEntry test/broken-pipe.test.js
1807 silly gunzTarPerm extractEntry src/util/minimal.js
1808 silly gunzTarPerm extractEntry src/namespace.js
1809 silly cache add args [ 'keyv@^5.5.5', null ]
1810 verbose cache add spec keyv@^5.5.5
1811 silly cache add parsed spec Result {
1811 silly cache add   raw: 'keyv@^5.5.5',
1811 silly cache add   scope: null,
1811 silly cache add   name: 'keyv',
1811 silly cache add   rawSpec: '^5.5.5',
1811 silly cache add   spec: '>=5.5.5 <6.0.0',
1811 silly cache add   type: 'range'
1811 silly cache add }
1812 silly addNamed keyv@>=5.5.5 <6.0.0
1813 verbose addNamed ">=5.5.5 <6.0.0" is a valid semver range for keyv
1814 silly addNameRange { name: 'keyv', range: '>=5.5.5 <6.0.0', hasData: false }
1815 silly mapToRegistry name keyv
1816 silly mapToRegistry using default registry
1817 silly mapToRegistry registry https://registry.npmjs.org/
1818 silly mapToRegistry data Result {
1818 silly mapToRegistry   raw: 'keyv',
1818 silly mapToRegistry   scope: null,
1818 silly mapToRegistry   name: 'keyv',
1818 silly mapToRegistry   rawSpec: '',
1818 silly mapToRegistry   spec: 'latest',
1818 silly mapToRegistry   type: 'tag'
1818 silly mapToRegistry }
1819 silly mapToRegistry uri https://registry.npmjs.org/keyv
1820 verbose addNameRange registry:https://registry.npmjs.org/keyv not in flight; fetching
1821 silly cache add args [ 'cacheable@^2.3.1', null ]
1822 verbose cache add spec cacheable@^2.3.1
1823 silly cache add parsed spec Result {
1823 silly cache add   raw: 'cacheable@^2.3.1',
1823 silly cache add   scope: null,
1823 silly cache add   name: 'cacheable',
1823 silly cache add   rawSpec: '^2.3.1',
1823 silly cache add   spec: '>=2.3.1 <3.0.0',
1823 silly cache add   type: 'range'
1823 silly cache add }
1824 silly addNamed cacheable@>=2.3.1 <3.0.0
1825 verbose addNamed ">=2.3.1 <3.0.0" is a valid semver range for cacheable
1826 silly addNameRange { name: 'cacheable', range: '>=2.3.1 <3.0.0', hasData: false }
1827 silly mapToRegistry name cacheable
1828 silly mapToRegistry using default registry
1829 silly mapToRegistry registry https://registry.npmjs.org/
1830 silly mapToRegistry data Result {
1830 silly mapToRegistry   raw: 'cacheable',
1830 silly mapToRegistry   scope: null,
1830 silly mapToRegistry   name: 'cacheable',
1830 silly mapToRegistry   rawSpec: '',
1830 silly mapToRegistry   spec: 'latest',
1830 silly mapToRegistry   type: 'tag'
1830 silly mapToRegistry }
1831 silly mapToRegistry uri https://registry.npmjs.org/cacheable
1832 verbose addNameRange registry:https://registry.npmjs.org/cacheable not in flight; fetching
1833 silly cache add args [ 'hookified@^1.14.0', null ]
1834 verbose cache add spec hookified@^1.14.0
1835 silly cache add parsed spec Result {
1835 silly cache add   raw: 'hookified@^1.14.0',
1835 silly cache add   scope: null,
1835 silly cache add   name: 'hookified',
1835 silly cache add   rawSpec: '^1.14.0',
1835 silly cache add   spec: '>=1.14.0 <2.0.0',
1835 silly cache add   type: 'range'
1835 silly cache add }
1836 silly addNamed hookified@>=1.14.0 <2.0.0
1837 verbose addNamed ">=1.14.0 <2.0.0" is a valid semver range for hookified
1838 silly addNameRange { name: 'hookified', range: '>=1.14.0 <2.0.0', hasData: false }
1839 silly mapToRegistry name hookified
1840 silly mapToRegistry using default registry
1841 silly mapToRegistry registry https://registry.npmjs.org/
1842 silly mapToRegistry data Result {
1842 silly mapToRegistry   raw: 'hookified',
1842 silly mapToRegistry   scope: null,
1842 silly mapToRegistry   name: 'hookified',
1842 silly mapToRegistry   rawSpec: '',
1842 silly mapToRegistry   spec: 'latest',
1842 silly mapToRegistry   type: 'tag'
1842 silly mapToRegistry }
1843 silly mapToRegistry uri https://registry.npmjs.org/hookified
1844 verbose addNameRange registry:https://registry.npmjs.org/hookified not in flight; fetching
1845 silly gunzTarPerm extractEntry lib/musepack/sv7/BitReader.js
1846 silly gunzTarPerm extractEntry lib/wav/BwfChunk.js
1847 silly gunzTarPerm extractEntry dist/esm/axios.min.js
1848 verbose request uri https://registry.npmjs.org/cacheable
1849 verbose request no auth needed
1850 info attempt registry request try #1 at 5:36:33 PM
1851 verbose etag W/"93947fb2943ca28d4878c612505bc2a5"
1852 verbose lastModified Sat, 17 Jan 2026 17:25:59 GMT
1853 http request GET https://registry.npmjs.org/cacheable
1854 verbose request uri https://registry.npmjs.org/keyv
1855 verbose request no auth needed
1856 info attempt registry request try #1 at 5:36:33 PM
1857 verbose etag W/"37366c16920d5332d0825a0225ac726d"
1858 verbose lastModified Wed, 21 Jan 2026 00:39:28 GMT
1859 http request GET https://registry.npmjs.org/keyv
1860 silly gunzTarPerm extractEntry lib/Mutex.d.ts
1861 silly gunzTarPerm extractEntry lib/MutexInterface.d.ts
1862 verbose request uri https://registry.npmjs.org/hookified
1863 verbose request no auth needed
1864 info attempt registry request try #1 at 5:36:33 PM
1865 verbose etag W/"a121e1917a910562a49104ea36cd4ed5"
1866 verbose lastModified Sat, 31 Jan 2026 20:19:45 GMT
1867 http request GET https://registry.npmjs.org/hookified
1868 silly gunzTarPerm extractEntry test/browser-child.test.js
1869 silly gunzTarPerm extractEntry test/browser-disabled.test.js
1870 silly gunzTarPerm extractEntry lib/core/AxiosError.js
1871 silly gunzTarPerm extractEntry src/object.js
1872 silly gunzTarPerm extractEntry lib/common/CaseInsensitiveTagMap.js
1873 silly gunzTarPerm extractEntry lib/common/CombinedTagMapper.js
1874 silly gunzTarPerm extractEntry lib/core/AxiosHeaders.js
1875 silly gunzTarPerm extractEntry src/oneof.js
1876 silly gunzTarPerm extractEntry lib/helpers/AxiosTransformStream.js
1877 silly gunzTarPerm extractEntry lib/Semaphore.d.ts
1878 silly gunzTarPerm extractEntry lib/SemaphoreInterface.d.ts
1879 silly gunzTarPerm extractEntry lib/core.js
1880 silly gunzTarPerm extractEntry lib/dsdiff/DsdiffLoader.js
1881 silly gunzTarPerm extractEntry test/browser-early-console-freeze.test.js
1882 silly gunzTarPerm extractEntry test/browser-is-level-enabled.test.js
1883 silly gunzTarPerm extractEntry lib/helpers/AxiosURLSearchParams.js
1884 silly gunzTarPerm extractEntry lib/helpers/bind.js
1885 silly gunzTarPerm extractEntry lib/platform/browser/classes/Blob.js
1886 silly gunzTarPerm extractEntry lib/tryAcquire.d.ts
1887 silly gunzTarPerm extractEntry lib/core/buildFullPath.js
1888 silly gunzTarPerm extractEntry src/parse.js
1889 silly gunzTarPerm extractEntry lib/helpers/buildURL.js
1890 silly gunzTarPerm extractEntry lib/dsdiff/DsdiffParser.js
1891 silly gunzTarPerm extractEntry lib/dsdiff/DsdiffToken.js
1892 silly gunzTarPerm extractEntry test/browser-levels.test.js
1893 silly gunzTarPerm extractEntry test/browser-serializers.test.js
1894 silly gunzTarPerm extractEntry lib/helpers/callbackify.js
1895 silly gunzTarPerm extractEntry lib/cancel/CanceledError.js
1896 silly gunzTarPerm extractEntry lib/withTimeout.d.ts
1897 silly gunzTarPerm extractEntry lib/cancel/CancelToken.js
1898 silly gunzTarPerm extractEntry scripts/postinstall.js
1899 silly gunzTarPerm extractEntry lib/helpers/combineURLs.js
1900 silly gunzTarPerm extractEntry lib/dsf/DsfChunk.js
1901 silly gunzTarPerm extractEntry test/browser-timestamp.test.js
1902 silly gunzTarPerm extractEntry test/browser-transmit.test.js
1903 silly gunzTarPerm extractEntry lib/dsf/DsfLoader.js
1904 silly gunzTarPerm extractEntry lib/dsf/DsfParser.js
1905 silly gunzTarPerm extractEntry dist/light/protobuf.js
1906 silly gunzTarPerm extractEntry lib/helpers/composeSignals.js
1907 silly gunzTarPerm extractEntry lib/helpers/cookies.js
1908 silly gunzTarPerm extractEntry browser.js
1909 silly gunzTarPerm extractEntry test/browser.test.js
1910 silly gunzTarPerm extractEntry lib/ebml/EbmlIterator.js
1911 silly gunzTarPerm extractEntry lib/mpeg/ExtendedLameHeader.js
1912 silly gunzTarPerm extractEntry lib/flac/FlacLoader.js
1913 silly gunzTarPerm extractEntry lib/env/data.js
1914 silly gunzTarPerm extractEntry lib/helpers/deprecatedMethod.js
1915 silly gunzTarPerm extractEntry lib/flac/FlacParser.js
1916 silly gunzTarPerm extractEntry test/transport/bundlers-support.test.js
1917 silly gunzTarPerm extractEntry lib/caller.js
1918 silly gunzTarPerm extractEntry dist/minimal/protobuf.js
1919 silly gunzTarPerm extractEntry lib/ogg/flac/FlacStream.js
1920 silly gunzTarPerm extractEntry lib/flac/FlacToken.js
1921 silly gunzTarPerm extractEntry lib/core/dispatchRequest.js
1922 silly gunzTarPerm extractEntry lib/helpers/estimateDataURLDecodedBytes.js
1923 silly gunzTarPerm extractEntry lib/adapters/fetch.js
1924 silly gunzTarPerm extractEntry lib/env/classes/FormData.js
1925 silly gunzTarPerm extractEntry lib/platform/browser/classes/FormData.js
1926 silly gunzTarPerm extractEntry test/transport/caller.test.js
1927 silly gunzTarPerm extractEntry benchmarks/child-child.bench.js
1928 silly gunzTarPerm extractEntry dist/protobuf.js
1929 silly gunzTarPerm extractEntry benchmarks/child-creation.bench.js
1930 silly gunzTarPerm extractEntry lib/common/FourCC.js
1931 silly gunzTarPerm extractEntry lib/platform/node/classes/FormData.js
1932 silly gunzTarPerm extractEntry lib/helpers/formDataToJSON.js
1933 silly gunzTarPerm extractEntry benchmarks/child.bench.js
1934 silly gunzTarPerm extractEntry test/complex-objects.test.js
1935 silly gunzTarPerm extractEntry lib/helpers/formDataToStream.js
1936 silly gunzTarPerm extractEntry lib/helpers/fromDataURI.js
1937 silly gunzTarPerm extractEntry lib/id3v2/FrameHeader.js
1938 silly gunzTarPerm extractEntry lib/id3v2/FrameParser.js
1939 verbose write writing to /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/ws/package.json
1940 silly gunzTarPerm extractEntry test/fixtures/console-transport.js
1941 silly gunzTarPerm extractEntry lib/constants.js
1942 info preinstall ws@8.19.0
1943 silly gunzTarPerm extractEntry lib/adapters/http.js
1944 http 304 https://registry.npmjs.org/@hapi%2fhoek
1945 verbose headers {
1945 verbose headers   date: 'Wed, 18 Feb 2026 17:36:33 GMT',
1945 verbose headers   connection: 'keep-alive',
1945 verbose headers   server: 'cloudflare',
1945 verbose headers   'cf-ray': '9cff498f5ce2277d-SEA',
1945 verbose headers   'cf-cache-status': 'HIT',
1945 verbose headers   'access-control-allow-origin': '*',
1945 verbose headers   age: '189',
1945 verbose headers   'cache-control': 'public, max-age=300',
1945 verbose headers   etag: '"99c5306f94565ca9f1becd01cea4e91c"',
1945 verbose headers   'last-modified': 'Thu, 14 Nov 2024 15:54:34 GMT',
1945 verbose headers   vary: 'Accept-Encoding',
1945 verbose headers   'set-cookie': [
1945 verbose headers     '_cfuvid=s.h_jBvfaBbpRcgC5kHZ_Ytm8hMq.gF0fF25bKi_oRg-1771436193207-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1945 verbose headers   ]
1945 verbose headers }
1946 silly get cb [
1946 silly get   304,
1946 silly get   {
1946 silly get     date: 'Wed, 18 Feb 2026 17:36:33 GMT',
1946 silly get     connection: 'keep-alive',
1946 silly get     server: 'cloudflare',
1946 silly get     'cf-ray': '9cff498f5ce2277d-SEA',
1946 silly get     'cf-cache-status': 'HIT',
1946 silly get     'access-control-allow-origin': '*',
1946 silly get     age: '189',
1946 silly get     'cache-control': 'public, max-age=300',
1946 silly get     etag: '"99c5306f94565ca9f1becd01cea4e91c"',
1946 silly get     'last-modified': 'Thu, 14 Nov 2024 15:54:34 GMT',
1946 silly get     vary: 'Accept-Encoding',
1946 silly get     'set-cookie': [
1946 silly get       '_cfuvid=s.h_jBvfaBbpRcgC5kHZ_Ytm8hMq.gF0fF25bKi_oRg-1771436193207-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1946 silly get     ]
1946 silly get   }
1946 silly get ]
1947 verbose etag https://registry.npmjs.org/@hapi%2fhoek from cache
1948 verbose get saving @hapi/hoek to /home/runner/.npm/registry.npmjs.org/_40hapi_252fhoek/.cache.json
1949 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
1950 silly gunzTarPerm extractEntry lib/helpers/HttpStatusCode.js
1951 verbose readDependencies loading dependencies from /home/runner/workspace/node_modules/@whiskeysockets/baileys/node_modules/ws/package.json
1952 http 304 https://registry.npmjs.org/cacheable
1953 verbose headers {
1953 verbose headers   date: 'Wed, 18 Feb 2026 17:36:33 GMT',
